" ... Done "," ... Terminé"
" ... Fail "," ... Erreur"
"About","A propos"
"Account","Compte"
"Account deleted","Compte supprimé"
"Account Information","Information du compte"
"Account Saved","Compte sauvegarder"
"Account:","Compte:"
"Add Account","Ajouter un Compte"
"Add Listing","Ajouter au listing"
"Add Listing Template","Ajouter au modèle de listing"
"Add Products To Listing","Ajouter le produit au listing"
"Add Template","Ajouter modèle"
"Are you sure?","Êtes vous sûr ?"
"Attachments:","Pièces jointes:"
"Bundle Products","Produit Bundle"
"Buyer","Acheteur"
"Buyer Information","Informations sur l'acheteur"
"""Buy It Now"" Price:","Prix « Achat immédiat » :"
"Calculated","Calculé"
"Calculated Shipping","Expédition calculée"
"Categories","Catégories"
"Category Synchronization","Synchroniser les catégories"
"Change Synchronization","Changement de synchronisation"
"Check & Update eBay Feedbacks Periodically:","Vérifier et mettre à jour les feedback périodiquement :"
"Check & Update eBay Categories:","Vérifier et mettre à jour les catégories eBay :"
"Check & Update eBay Categories Periodically:","Vérifier et mettre à jour les catégories eBay périodiquement :"
"Check & Update eBay Layout Templates:","Vérifier et mettre à jour les mise en page de modèles :"
"Check Installation Of M2E","Vérifier l'installation de M2E"
"Check Installation Status","Vérifier le statut de l'installation"
"Checkout:","Commander :"
"Clean started! Please wait...","Nettoyage commencé, Patienter SVP..."
"Clear All","Tout est nettoyé"
"Completed","Terminé"
"Configurable Products","Produit configurable"
"Configuration","Configuration"
"Contact Form:","Formulaire de contact"
"Contacts:","Contacts :"
"Cost","Coût"
"Created Invoice for Order","Créer facture depuis la commande"
"Created new Order","Créer nouvelle commande"
"Created Shipping for Order","Créer expédition depuis commande"
"Creation Date","Date de création"
"Currency:","Devise :"
"Custom","Personnalisé"
"Custom Attribute","Attribut personnalisé"
"Custom Description","Description personnalisée"
"Custom Options","Options personnalisées"
"Custom QTY Attribute","Attribut quantité personnalisé"
"Custom Start Price Attribute","Attribut prix de départ personnalisé"
"Custom Subitle","Sous titre personnalisé"
"Custom Title","Titre personnalisé"
"Custom Value","Valeur personnalisée"
"Custom Variation Price Attribute:","Attribut prix variable personnalisé"
"Customer Name","Nom client"
"Defect","Défectueux"
"Delete","Supprimer"
"Description","Description"
"Description Template Layout","Description du design du modèle"
"Description Templates","Description du modèle"
"Description Text:","Texte de description :"
"Description:","Description :"
"Dispatch Settings","Envoi des paramètres :"
"Domestic Shipping","Envoi national"
"eBay","eBay"
"eBay Account","Compte eBay"
"eBay Accounts","Comptes eBay"
"eBay Categories Synchronization","Synchro des catégories eBay"
"eBay Category Source:","Catégories eBay"
"eBay Feedback Synchronization","Synchronisation des Feedback eBay"
"eBay Layout Templates Synchronization","Synchro du design du modèle eBay"
"eBay Recommended","Recommandé par eBay"
"eBay Shipping","Expédition eBay"
"eBay Store","Boutique eBay"
"eBay Transaction","Transaction eBay"
"eBay Transactions","Transactions eBay"
"Edit","Éditer"
"Edit Account Information","Modifier les informations du compte"
"Edit Item '%s'","Modifier produit '%s'"
"Edit Template","Modifier Modèle"
"Element not found","Élément non trouvé"
"Email","E-Mail"
"Enable log cleaning:","Activer le nettoyage des logs"
"Environment","Environnement"
"Error calculate clear time","Error calculate clear time"
"Error save synchronize log into DB","Erreur : sauvegarder le log de synchro dans la DB"
"Error save value. Code = ","Erreur : sauvegarder valeur. Code ="
"Extention License Key","Clé de licence du module"
"Fail","Erreur"
"Feature Request","Demande de fonctionnalité"
"Feedback","Feedback"
"Feedbacks","Feedbacks"
"Free","Gratuit"
"General","Général"
"Get Token","Obtenir le token"
"Get User Token","Obtenir le token utilisateur"
"Grand Total","Total"
"Guest","Invité"
"Guest Customer","Client invité"
"Here is no Recommended Values","Il n'y a pas de valeur recommandée"
"Image Attribute","Attribut d'image"
"Image(s) Height","Hauteur d'image(s)"
"Image(s) linked to Original","Image(s) liée à l'Original"
"Image(s) Margin","Marge de l'image(s)"
"Image(s) Width","Largeur de l'image(s)"
"Images Layout","Fond d'image"
"Images Layout","Fond d'image"
"Import completed","Import terminé"
"Import Orders:","Import des commandes :"
"Imported Customer","Import adresse clients"
"Incompleted","Incomplet"
"Info","Info"
"Inquiry","Enquête"
"Insert","Insérer"
"Installed Modules","Module installé"
"Installed Version","Version installée"
"International Shipping","Expédition internationale"
"Invalid checkout mode","Mode d'achat invalide"
"Invalid Request","Requête invalide"
"Item Description:","Description du produit :"
"Item does not exist","Produit inexistant"
"Item ID","ID Produit"
"Item ID (created by M2E Pro only)","ID Produit (créé par M2E Pro seulement)"
"Item ID or SKU","ID Produit ou SKU"
"Item Information","Information produit"
"Item Manager","Gestion des produits"
"Item News","Nouveaux produits"
"Item SKU (Product and eBay Item SKU the same)","SKU Produit (SKU produit et eBay Identiques)"
"Item Specific","Produit spécifique"
"Item Specific","Produit spécifique"
"Item Subtitle:","Sous titre de produit :"
"Item Templates","Modèle de produit"
"Item Title","Nom produit"
"Item was successfully saved","Produit sauvé avec succès"
"Layout Templates Synchronization","Synchro du design du modèle"
